project_name,domain,description,technologies,difficulty,dataset,learning_topics
Diabetic Retinopathy Detector,Computer Vision,Detect diabetic retinopathy in fundus images using convolutional neural networks to assist ophthalmologists.,Python TensorFlow Keras OpenCV,Intermediate,Government Dataset,Computer Vision
Phishing URL Detector,Machine Learning,Detect phishing URLs from lexical and host-based URL features using logistic regression and XGBoost.,Python Scikit-learn XGBoost Pandas,Advanced,API-Collected Dataset,Classification
Wildfire Smoke Detector,Computer Vision,Detect wildfire smoke from satellite imagery using CNN classification with geographic overlays.,Python PyTorch OpenCV Matplotlib,Intermediate,Research Dataset,Computer Vision
Waste Classification System,Computer Vision,"Classify waste images into recyclable categories (paper, plastic, glass) using ResNet-50 transfer learning.",Python TensorFlow Keras OpenCV,Beginner,Public Dataset,Computer Vision
Malware Classifier,Machine Learning,Classify malware families from static PE-file features using gradient boosting with SHAP analysis.,Python XGBoost Scikit-learn Pandas,Intermediate,Public Dataset,Classification
Dynamic Pricing Optimiser,Data Science,Optimise product pricing in real time using demand elasticity models and contextual bandit algorithms.,Python Scikit-learn NumPy Pandas,Beginner,Synthetic Dataset,Regression
Job Description to Skills Extractor,NLP,Extract required skills and qualifications from job postings using SpaCy NLP and custom NER.,Python SpaCy Transformers Pandas,Intermediate,Open Dataset,Natural Language Processing
Review Sentiment Analyser,NLP,"Classify product reviews into positive, neutral, and negative sentiments with aspect-level insights.",Python Transformers HuggingFace Pandas,Intermediate,Public Dataset,Natural Language Processing
Salary Prediction Tool,Machine Learning,"Predict job salaries from role, skills, location, and experience using gradient boosting regression.",Python XGBoost Scikit-learn Pandas,Intermediate,Government Dataset,Regression
Music Playlist Generator,Machine Learning,"Generate personalised playlists by clustering audio features (BPM, key, energy) using k-means + cosine sim.",Python Scikit-learn Librosa Pandas,Advanced,Government Dataset,Recommendation Systems
Soil Health Analyser,Data Science,Analyse soil test data to predict soil health scores and recommend fertilisers using regression models.,Python Scikit-learn Pandas Plotly,Advanced,Open Dataset,Regression
Water Quality Predictor,Data Science,Predict water potability from chemical sensor readings using random forest with cross-validated accuracy.,Python Scikit-learn Pandas Matplotlib,Beginner,Research Dataset,Classification
Revenue Forecasting Engine,Data Science,Predict quarterly company revenue from sales CRM data using Facebook Prophet with seasonality decomposition.,Python Prophet Pandas Plotly,Advanced,Web-Scraped Dataset,Time Series
Medical Chatbot for Symptom Triage,NLP,Build a conversational symptom checker that maps user inputs to potential diagnoses using LLM fine-tuning.,Python Transformers FastAPI Streamlit,Intermediate,Web-Scraped Dataset,Natural Language Processing
Student Performance Predictor,Machine Learning,"Predict student exam scores from attendance, assignment scores, and activity logs using regression.",Python Scikit-learn Pandas Matplotlib,Advanced,Public Dataset,Regression
Face Recognition Access System,Computer Vision,Build a face-recognition attendance system using FaceNet embeddings and cosine similarity matching.,Python TensorFlow OpenCV DeepFace,Intermediate,Synthetic Dataset,Computer Vision
Crop Disease Diagnosis App,Computer Vision,Identify crop diseases from leaf images in the field using a lightweight MobileNet model for edge deployment.,Python TensorFlow Lite OpenCV Pandas,Beginner,Public Dataset,Computer Vision
Code Comment Generator,NLP,Generate docstrings and inline comments for Python functions using a fine-tuned CodeBERT model.,Python Transformers HuggingFace FastAPI,Intermediate,Synthetic Dataset,Natural Language Processing
GAN-Based Face Generator,Computer Vision,Generate photorealistic human faces using a progressive GAN with latent-space interpolation.,Python PyTorch TensorFlow NumPy,Beginner,Kaggle Dataset,Deep Learning
GAN-Based Face Generator,Computer Vision,Generate photorealistic human faces using a progressive GAN with latent-space interpolation.,Python PyTorch TensorFlow NumPy,Advanced,API-Collected Dataset,Deep Learning
Student Performance Predictor,Machine Learning,"Predict student exam scores from attendance, assignment scores, and activity logs using regression.",Python Scikit-learn Pandas Matplotlib,Beginner,Research Dataset,Regression
Real-Time Object Detector,Computer Vision,Detect and track objects in live video streams using YOLOv8 with custom dataset fine-tuning.,Python PyTorch OpenCV Ultralytics,Advanced,Research Dataset,Computer Vision
Automatic Essay Grader,NLP,"Score student essays on coherence, grammar, and content using BERT embeddings and regression.",Python Transformers Scikit-learn Pandas,Advanced,API-Collected Dataset,Natural Language Processing
Sports Outcome Predictor,Machine Learning,"Predict football match outcomes using Elo ratings, form indices, and poisson goal models.",Python Scikit-learn Pandas NumPy,Beginner,Open Dataset,Classification
Air Quality Index Forecaster,Data Science,Predict AQI 24 hours ahead using sensor readings and meteorological data with SARIMA and LSTM.,Python TensorFlow Pandas Prophet,Intermediate,Government Dataset,Time Series
Property Listing Classifier,NLP,Classify real-estate listings into property types from listing description text using TF-IDF + SVM.,Python Scikit-learn Pandas Matplotlib,Advanced,Web-Scraped Dataset,Natural Language Processing
Document Summarisation Engine,NLP,Summarise long PDFs and reports using extractive (TextRank) and abstractive (BART) techniques.,Python Transformers HuggingFace PyPDF2,Intermediate,Government Dataset,Natural Language Processing
Dynamic Pricing Optimiser,Data Science,Optimise product pricing in real time using demand elasticity models and contextual bandit algorithms.,Python Scikit-learn NumPy Pandas,Intermediate,Web-Scraped Dataset,Regression
Wildfire Smoke Detector,Computer Vision,Detect wildfire smoke from satellite imagery using CNN classification with geographic overlays.,Python PyTorch OpenCV Matplotlib,Beginner,Public Dataset,Computer Vision
Rent Yield Predictor,Data Science,Predict rental yield percentages from property listing features using gradient boosting regression.,Python Scikit-learn Pandas Plotly,Intermediate,API-Collected Dataset,Regression
Crop Yield Predictor,Machine Learning,"Forecast crop yields per hectare from soil chemistry, weather, and satellite data using gradient boosting.",Python XGBoost Scikit-learn Pandas,Advanced,Kaggle Dataset,Regression
Cryptocurrency Sentiment Dashboard,NLP,Aggregate crypto news and Twitter sentiment scores to generate buy/sell signals using VADER + RoBERTa.,Python Transformers Pandas Streamlit,Intermediate,Kaggle Dataset,Natural Language Processing
Customer Churn Predictor,Machine Learning,Identify customers likely to cancel subscriptions using XGBoost with cohort analysis visualisations.,Python XGBoost Scikit-learn Pandas,Intermediate,Web-Scraped Dataset,Classification
Hate Speech Moderator,NLP,Detect and classify hate speech and offensive language in social-media posts using multi-class BERT.,Python Transformers HuggingFace Pandas,Beginner,Kaggle Dataset,Natural Language Processing
Patient Readmission Predictor,Data Science,Forecast hospital readmission within 30 days using structured EHR data and gradient boosting.,Python XGBoost Scikit-learn Pandas,Intermediate,Synthetic Dataset,Classification
Customer Lifetime Value Predictor,Data Science,Estimate customer LTV using BG-NBD and Gamma-Gamma models with RFM segmentation.,Python Lifetimes Pandas Plotly,Intermediate,API-Collected Dataset,Regression
Age and Gender Estimator,Computer Vision,Estimate age and gender from facial images using deep CNNs trained on the UTKFace dataset.,Python TensorFlow OpenCV DeepFace,Beginner,API-Collected Dataset,Computer Vision
Transfer Learning Benchmark,Machine Learning,"Compare fine-tuning strategies across ResNet, EfficientNet, and ViT on a domain-specific image dataset.",Python PyTorch TensorFlow Scikit-learn,Intermediate,Synthetic Dataset,Deep Learning
Irrigation Optimiser,Data Science,Recommend irrigation schedules based on soil moisture sensors and weather forecasts using LSTM.,Python TensorFlow Pandas Plotly,Beginner,Public Dataset,Time Series
Carbon Emission Calculator,Data Science,Estimate carbon footprints from supply-chain and transport data using regression and scenario modelling.,Python Scikit-learn Pandas Plotly,Intermediate,Public Dataset,Regression
Pothole Detection System,Computer Vision,Automatically detect road potholes from dashcam footage using semantic segmentation with DeepLab.,Python TensorFlow OpenCV Pandas,Intermediate,Research Dataset,Computer Vision
Question Answering Chatbot,NLP,Build a context-aware QA bot using RAG (retrieval augmented generation) with FAISS and GPT.,Python Transformers FAISS LangChain,Beginner,Web-Scraped Dataset,Natural Language Processing
Document Scanner + OCR,Computer Vision,"Build a mobile-friendly document scanner that detects edges, deskews, and extracts text via Tesseract.",Python OpenCV Tesseract Scikit-image,Intermediate,Public Dataset,Computer Vision
Explainable AI Dashboard,Machine Learning,Build a SHAP + LIME dashboard that explains any black-box model's predictions interactively.,Python SHAP Scikit-learn Streamlit,Beginner,Public Dataset,Classification
Gesture Recognition Interface,Computer Vision,Translate hand gestures to commands using MediaPipe landmark extraction and LSTM classification.,Python MediaPipe TensorFlow OpenCV,Intermediate,Open Dataset,Computer Vision
Retail Sales Forecaster,Data Science,"Forecast store-level weekly sales using LightGBM with lag features, holidays, and weather data.",Python LightGBM Pandas Prophet,Intermediate,Research Dataset,Time Series
Spam Email Classifier,NLP,Filter spam emails using TF-IDF + naive Bayes with multinomial likelihood estimation and threshold tuning.,Python Scikit-learn Pandas Matplotlib,Intermediate,Kaggle Dataset,Natural Language Processing
COVID-19 X-Ray Classifier,Computer Vision,"Classify chest X-rays as COVID-19, pneumonia, or normal using transfer learning with ResNet.",Python TensorFlow Keras OpenCV,Advanced,Synthetic Dataset,Deep Learning
Autonomous Lane Detection,Computer Vision,Detect lane markings on roads from dashcam video using Hough transform and CNN segmentation.,Python OpenCV TensorFlow NumPy,Beginner,Public Dataset,Computer Vision
Patient Readmission Predictor,Data Science,Forecast hospital readmission within 30 days using structured EHR data and gradient boosting.,Python XGBoost Scikit-learn Pandas,Advanced,Open Dataset,Classification
Learning Path Recommender,Machine Learning,Recommend personalised online course sequences based on learner skill gaps and goals using collaborative filtering.,Python Scikit-learn Surprise Pandas,Advanced,Public Dataset,Recommendation Systems
Soil Health Analyser,Data Science,Analyse soil test data to predict soil health scores and recommend fertilisers using regression models.,Python Scikit-learn Pandas Plotly,Beginner,Government Dataset,Regression
Game Bot with Reinforcement Learning,AI,Train an RL agent to play Atari games using Deep Q-Network (DQN) with experience replay.,Python Stable-Baselines3 Gym PyTorch,Beginner,Open Dataset,Deep Learning
News Article Recommender,NLP,Recommend news articles based on reading habits using SBERT semantic similarity and user embeddings.,Python Transformers FAISS Pandas,Intermediate,Research Dataset,Recommendation Systems
Portfolio Optimiser,Data Science,Build a mean-variance portfolio optimisation tool with Monte Carlo simulations and Sharpe-ratio maximisation.,Python NumPy Pandas Plotly,Beginner,Public Dataset,Regression
Energy Consumption Predictor,Data Science,Forecast building energy consumption from smart-meter readings using gradient boosting and feature engineering.,Python LightGBM Pandas Plotly,Intermediate,Kaggle Dataset,Time Series
Social Network Community Detector,Machine Learning,Detect communities in social graphs using Louvain algorithm with embedding-based node classification.,Python NetworkX PyTorch Pandas,Advanced,Web-Scraped Dataset,Classification
Insurance Premium Estimator,Machine Learning,Estimate insurance premium quotes from customer demographics and history using gradient boosted trees.,Python XGBoost Scikit-learn Pandas,Intermediate,API-Collected Dataset,Regression
Supply Chain Demand Forecaster,Data Science,Predict supply chain demand with multivariate time-series models to reduce inventory waste.,Python Prophet LightGBM Pandas,Beginner,API-Collected Dataset,Time Series
Crop Yield Predictor,Machine Learning,"Forecast crop yields per hectare from soil chemistry, weather, and satellite data using gradient boosting.",Python XGBoost Scikit-learn Pandas,Beginner,Government Dataset,Regression
Soil Health Analyser,Data Science,Analyse soil test data to predict soil health scores and recommend fertilisers using regression models.,Python Scikit-learn Pandas Plotly,Intermediate,Kaggle Dataset,Regression
Diabetic Retinopathy Detector,Computer Vision,Detect diabetic retinopathy in fundus images using convolutional neural networks to assist ophthalmologists.,Python TensorFlow Keras OpenCV,Advanced,Research Dataset,Computer Vision
Air Quality Index Forecaster,Data Science,Predict AQI 24 hours ahead using sensor readings and meteorological data with SARIMA and LSTM.,Python TensorFlow Pandas Prophet,Beginner,Synthetic Dataset,Time Series
Vehicle Detection System,Computer Vision,Count and classify vehicles from traffic cameras using YOLOv8 with lane-level analytics.,Python PyTorch Ultralytics OpenCV,Advanced,Government Dataset,Computer Vision
Medical Chatbot for Symptom Triage,NLP,Build a conversational symptom checker that maps user inputs to potential diagnoses using LLM fine-tuning.,Python Transformers FastAPI Streamlit,Beginner,API-Collected Dataset,Natural Language Processing
Smart Home Energy Monitor,Data Science,Disaggregate appliance-level energy consumption from smart-meter readings using NILM techniques.,Python Scikit-learn Pandas Plotly,Intermediate,Synthetic Dataset,Time Series
Rent Yield Predictor,Data Science,Predict rental yield percentages from property listing features using gradient boosting regression.,Python Scikit-learn Pandas Plotly,Beginner,Open Dataset,Regression
Supply Chain Demand Forecaster,Data Science,Predict supply chain demand with multivariate time-series models to reduce inventory waste.,Python Prophet LightGBM Pandas,Advanced,Government Dataset,Time Series
Ride-Sharing Demand Forecaster,Data Science,Forecast ride-share demand at zone-hour level using spatio-temporal LSTM on NYC taxi data.,Python TensorFlow Pandas Folium,Intermediate,Public Dataset,Time Series
News Article Recommender,NLP,Recommend news articles based on reading habits using SBERT semantic similarity and user embeddings.,Python Transformers FAISS Pandas,Beginner,Research Dataset,Recommendation Systems
Real-Time Object Detector,Computer Vision,Detect and track objects in live video streams using YOLOv8 with custom dataset fine-tuning.,Python PyTorch OpenCV Ultralytics,Beginner,Public Dataset,Computer Vision
Delivery Route Optimiser,Data Science,Optimise last-mile delivery routes using the vehicle routing problem (VRP) with OR-Tools and demand clustering.,Python OR-Tools Pandas NumPy,Beginner,Open Dataset,Regression
Salary Prediction Tool,Machine Learning,"Predict job salaries from role, skills, location, and experience using gradient boosting regression.",Python XGBoost Scikit-learn Pandas,Beginner,Public Dataset,Regression
Parking Occupancy Predictor,Data Science,Predict parking lot occupancy from sensor and time data using random forest regression.,Python Scikit-learn Pandas Plotly,Intermediate,Government Dataset,Regression
Drug-Drug Interaction Predictor,Machine Learning,Predict harmful drug interactions using graph neural networks on molecular structure embeddings.,Python PyTorch DGL Pandas,Intermediate,Government Dataset,Deep Learning
Influencer Engagement Predictor,Data Science,"Predict Instagram post engagement rate from caption features, hashtags, and posting time.",Python Scikit-learn Pandas Matplotlib,Intermediate,Research Dataset,Regression
Cryptocurrency Sentiment Dashboard,NLP,Aggregate crypto news and Twitter sentiment scores to generate buy/sell signals using VADER + RoBERTa.,Python Transformers Pandas Streamlit,Beginner,Web-Scraped Dataset,Natural Language Processing
Chess AI Engine,AI,Build a chess-playing AI using Monte Carlo Tree Search and a policy-value neural network.,Python PyTorch NumPy Chess,Intermediate,Synthetic Dataset,Deep Learning
Predictive Maintenance System,Machine Learning,Predict machine failures from IoT sensor vibration and temperature data using LSTM and isolation forest.,Python TensorFlow Scikit-learn Pandas,Advanced,Web-Scraped Dataset,Time Series
Options Pricing Model,Data Science,Implement Black-Scholes and neural-network-based options pricing models with Greeks visualisation.,Python NumPy TensorFlow Matplotlib,Intermediate,API-Collected Dataset,Regression
Loan Default Risk Model,Machine Learning,Predict borrower default probability using logistic regression with SMOTE oversampling for imbalanced data.,Python Scikit-learn Pandas Imbalanced-learn,Intermediate,Open Dataset,Classification
Influencer Engagement Predictor,Data Science,"Predict Instagram post engagement rate from caption features, hashtags, and posting time.",Python Scikit-learn Pandas Matplotlib,Beginner,API-Collected Dataset,Regression
Explainable AI Dashboard,Machine Learning,Build a SHAP + LIME dashboard that explains any black-box model's predictions interactively.,Python SHAP Scikit-learn Streamlit,Intermediate,Synthetic Dataset,Classification
Transfer Learning Benchmark,Machine Learning,"Compare fine-tuning strategies across ResNet, EfficientNet, and ViT on a domain-specific image dataset.",Python PyTorch TensorFlow Scikit-learn,Advanced,Open Dataset,Deep Learning
Learning Path Recommender,Machine Learning,Recommend personalised online course sequences based on learner skill gaps and goals using collaborative filtering.,Python Scikit-learn Surprise Pandas,Intermediate,Web-Scraped Dataset,Recommendation Systems
Customer Churn Predictor,Machine Learning,Identify customers likely to cancel subscriptions using XGBoost with cohort analysis visualisations.,Python XGBoost Scikit-learn Pandas,Beginner,Government Dataset,Classification
Waste Classification System,Computer Vision,"Classify waste images into recyclable categories (paper, plastic, glass) using ResNet-50 transfer learning.",Python TensorFlow Keras OpenCV,Intermediate,Public Dataset,Computer Vision
Plagiarism Detector,NLP,Detect text plagiarism using sentence embeddings (SBERT) and cosine similarity at paragraph level.,Python Transformers Scikit-learn Pandas,Beginner,Synthetic Dataset,Natural Language Processing
Spam Email Classifier,NLP,Filter spam emails using TF-IDF + naive Bayes with multinomial likelihood estimation and threshold tuning.,Python Scikit-learn Pandas Matplotlib,Advanced,Kaggle Dataset,Natural Language Processing
Solar Power Output Forecaster,Data Science,Predict solar panel output from irradiance and temperature forecasts using XGBoost regression.,Python XGBoost Pandas Plotly,Beginner,Open Dataset,Regression
Flood Risk Mapper,Machine Learning,Map flood-prone zones using satellite DEM data and rainfall patterns with a random forest classifier.,Python Scikit-learn GeoPandas Rasterio,Advanced,API-Collected Dataset,Classification
Review Sentiment Analyser,NLP,"Classify product reviews into positive, neutral, and negative sentiments with aspect-level insights.",Python Transformers HuggingFace Pandas,Advanced,Research Dataset,Natural Language Processing
Language Detection System,NLP,Identify the language of user-provided text across 50+ languages using n-gram language models.,Python Scikit-learn Langdetect Pandas,Intermediate,Government Dataset,Natural Language Processing
News Article Recommender,NLP,Recommend news articles based on reading habits using SBERT semantic similarity and user embeddings.,Python Transformers FAISS Pandas,Advanced,Kaggle Dataset,Recommendation Systems
Dynamic Pricing Optimiser,Data Science,Optimise product pricing in real time using demand elasticity models and contextual bandit algorithms.,Python Scikit-learn NumPy Pandas,Advanced,Public Dataset,Regression
Hyperparameter Tuning Engine,Machine Learning,Automate hyperparameter search using Bayesian optimisation (Optuna) and compare CV results.,Python Optuna Scikit-learn XGBoost,Advanced,Synthetic Dataset,Classification
Flight Delay Predictor,Machine Learning,"Predict flight delays from weather, carrier, and airport data using gradient boosting classification.",Python XGBoost Scikit-learn Pandas,Intermediate,Government Dataset,Classification
Traffic Flow Predictor,Data Science,Predict road traffic density per segment using historical GPS probe data and weather with LSTM.,Python TensorFlow Pandas Folium,Beginner,Open Dataset,Time Series
Insurance Premium Estimator,Machine Learning,Estimate insurance premium quotes from customer demographics and history using gradient boosted trees.,Python XGBoost Scikit-learn Pandas,Beginner,API-Collected Dataset,Regression
Federated Learning Simulator,Machine Learning,Simulate privacy-preserving federated learning across distributed clients with differential privacy.,Python PySyft PyTorch NumPy,Beginner,Web-Scraped Dataset,Deep Learning
Autonomous Lane Detection,Computer Vision,Detect lane markings on roads from dashcam video using Hough transform and CNN segmentation.,Python OpenCV TensorFlow NumPy,Intermediate,Web-Scraped Dataset,Computer Vision
Stock Price Forecaster,Data Science,Forecast next-day stock closing prices using LSTM networks trained on OHLCV market data.,Python TensorFlow Pandas Matplotlib,Advanced,API-Collected Dataset,Time Series
Influencer Engagement Predictor,Data Science,"Predict Instagram post engagement rate from caption features, hashtags, and posting time.",Python Scikit-learn Pandas Matplotlib,Advanced,API-Collected Dataset,Regression
Hate Speech Moderator,NLP,Detect and classify hate speech and offensive language in social-media posts using multi-class BERT.,Python Transformers HuggingFace Pandas,Intermediate,API-Collected Dataset,Natural Language Processing
Hyperparameter Tuning Engine,Machine Learning,Automate hyperparameter search using Bayesian optimisation (Optuna) and compare CV results.,Python Optuna Scikit-learn XGBoost,Intermediate,Web-Scraped Dataset,Classification
Twitter Trend Forecaster,NLP,Forecast trending topics on Twitter 6 hours ahead using NLP feature extraction and time-series regression.,Python Transformers Pandas Prophet,Intermediate,Research Dataset,Natural Language Processing
Fraud Transaction Detector,Machine Learning,Detect fraudulent credit-card transactions in real time using an anomaly-detection pipeline with isolation forest.,Python Scikit-learn XGBoost Pandas,Beginner,Web-Scraped Dataset,Classification
Pest Outbreak Forecaster,Machine Learning,Predict regional pest outbreak probability from agricultural and climate data using random forest.,Python Scikit-learn Pandas Matplotlib,Beginner,Research Dataset,Classification
Named Entity Recognition System,NLP,"Extract and classify entities (person, org, location) from text using SpaCy + custom training.",Python SpaCy Transformers Pandas,Advanced,Kaggle Dataset,Natural Language Processing
Wildfire Smoke Detector,Computer Vision,Detect wildfire smoke from satellite imagery using CNN classification with geographic overlays.,Python PyTorch OpenCV Matplotlib,Advanced,Government Dataset,Computer Vision
Code Comment Generator,NLP,Generate docstrings and inline comments for Python functions using a fine-tuned CodeBERT model.,Python Transformers HuggingFace FastAPI,Beginner,Kaggle Dataset,Natural Language Processing
Solar Power Output Forecaster,Data Science,Predict solar panel output from irradiance and temperature forecasts using XGBoost regression.,Python XGBoost Pandas Plotly,Intermediate,Open Dataset,Regression
Interview Performance Scorer,NLP,"Score candidate interview responses using sentiment, coherence, and keyword analysis with BERT.",Python Transformers HuggingFace Pandas,Intermediate,Web-Scraped Dataset,Natural Language Processing
Supply Chain Demand Forecaster,Data Science,Predict supply chain demand with multivariate time-series models to reduce inventory waste.,Python Prophet LightGBM Pandas,Intermediate,Research Dataset,Time Series
Waste Classification System,Computer Vision,"Classify waste images into recyclable categories (paper, plastic, glass) using ResNet-50 transfer learning.",Python TensorFlow Keras OpenCV,Advanced,Government Dataset,Computer Vision
