project_name,domain,description,technologies,difficulty,dataset,learning_topics
Product Recommendation Engine,Machine Learning,Build a collaborative-filtering recommender that suggests products based on user purchase history.,Python Scikit-learn Surprise Pandas,Advanced,Research Dataset,Recommendation Systems
Handwriting Recognition System,Computer Vision,Recognise handwritten digits and characters using CNN trained on MNIST and IAM datasets.,Python TensorFlow Keras OpenCV,Intermediate,API-Collected Dataset,Computer Vision
Adaptive Quiz Generator,NLP,Generate difficulty-adapted quiz questions from study material using GPT fine-tuning and knowledge graphs.,Python Transformers HuggingFace FastAPI,Intermediate,Public Dataset,Natural Language Processing
Irrigation Optimiser,Data Science,Recommend irrigation schedules based on soil moisture sensors and weather forecasts using LSTM.,Python TensorFlow Pandas Plotly,Intermediate,Kaggle Dataset,Time Series
Skin Lesion Classification,Computer Vision,Classify dermoscopic images into 7 skin conditions using EfficientNet with data augmentation.,Python TensorFlow Keras OpenCV,Advanced,Research Dataset,Computer Vision
Network Intrusion Detector,Machine Learning,Detect network intrusions and attacks from packet-level features using random forest on CICIDS dataset.,Python Scikit-learn XGBoost Pandas,Beginner,Public Dataset,Classification
Time Series Anomaly Detector,Data Science,"Flag anomalies in multivariate time-series data using isolation forest, LOF, and LSTM autoencoder.",Python PyTorch Scikit-learn Pandas,Intermediate,Web-Scraped Dataset,Time Series
Skin Lesion Classification,Computer Vision,Classify dermoscopic images into 7 skin conditions using EfficientNet with data augmentation.,Python TensorFlow Keras OpenCV,Beginner,Government Dataset,Computer Vision
Traffic Flow Predictor,Data Science,Predict road traffic density per segment using historical GPS probe data and weather with LSTM.,Python TensorFlow Pandas Folium,Intermediate,API-Collected Dataset,Time Series
Multilingual Text Classifier,NLP,Classify documents in 10 languages into predefined categories using XLM-RoBERTa fine-tuning.,Python Transformers HuggingFace Pandas,Advanced,Kaggle Dataset,Natural Language Processing
Neighbourhood Crime Heatmap ML,Data Science,Predict neighbourhood safety scores from crime records using spatial clustering and regression.,Python Scikit-learn GeoPandas Folium,Advanced,API-Collected Dataset,Classification
Air Quality Index Forecaster,Data Science,Predict AQI 24 hours ahead using sensor readings and meteorological data with SARIMA and LSTM.,Python TensorFlow Pandas Prophet,Advanced,Web-Scraped Dataset,Time Series
Water Quality Predictor,Data Science,Predict water potability from chemical sensor readings using random forest with cross-validated accuracy.,Python Scikit-learn Pandas Matplotlib,Advanced,Research Dataset,Classification
Log Anomaly Detector,Machine Learning,Detect anomalous server log patterns signalling attacks using isolation forest and autoencoder.,Python PyTorch Scikit-learn Pandas,Advanced,Kaggle Dataset,Deep Learning
Delivery Route Optimiser,Data Science,Optimise last-mile delivery routes using the vehicle routing problem (VRP) with OR-Tools and demand clustering.,Python OR-Tools Pandas NumPy,Intermediate,Kaggle Dataset,Regression
Product Recommendation Engine,Machine Learning,Build a collaborative-filtering recommender that suggests products based on user purchase history.,Python Scikit-learn Surprise Pandas,Beginner,Synthetic Dataset,Recommendation Systems
Multi-Task Learning Framework,Deep Learning,Train a shared backbone network on multiple related NLP tasks simultaneously with task-specific heads.,Python PyTorch Transformers HuggingFace,Advanced,Web-Scraped Dataset,Deep Learning
Book Recommendation Engine,Machine Learning,Recommend books using content-based filtering on TF-IDF of descriptions and user reading history.,Python Scikit-learn Pandas Streamlit,Intermediate,Synthetic Dataset,Recommendation Systems
Crop Yield Predictor,Machine Learning,"Forecast crop yields per hectare from soil chemistry, weather, and satellite data using gradient boosting.",Python XGBoost Scikit-learn Pandas,Intermediate,Government Dataset,Regression
Carbon Emission Calculator,Data Science,Estimate carbon footprints from supply-chain and transport data using regression and scenario modelling.,Python Scikit-learn Pandas Plotly,Advanced,Public Dataset,Regression
Document Scanner + OCR,Computer Vision,"Build a mobile-friendly document scanner that detects edges, deskews, and extracts text via Tesseract.",Python OpenCV Tesseract Scikit-image,Advanced,Research Dataset,Computer Vision
Book Recommendation Engine,Machine Learning,Recommend books using content-based filtering on TF-IDF of descriptions and user reading history.,Python Scikit-learn Pandas Streamlit,Advanced,Public Dataset,Recommendation Systems
Content Moderation Classifier,NLP,Automatically flag toxic and rule-violating content using a multi-label BERT classifier.,Python Transformers HuggingFace Pandas,Beginner,Kaggle Dataset,Natural Language Processing
Cryptocurrency Sentiment Dashboard,NLP,Aggregate crypto news and Twitter sentiment scores to generate buy/sell signals using VADER + RoBERTa.,Python Transformers Pandas Streamlit,Advanced,Web-Scraped Dataset,Natural Language Processing
Federated Learning Simulator,Machine Learning,Simulate privacy-preserving federated learning across distributed clients with differential privacy.,Python PySyft PyTorch NumPy,Intermediate,Research Dataset,Deep Learning
Game Bot with Reinforcement Learning,AI,Train an RL agent to play Atari games using Deep Q-Network (DQN) with experience replay.,Python Stable-Baselines3 Gym PyTorch,Advanced,Web-Scraped Dataset,Deep Learning
Automatic Essay Grader,NLP,"Score student essays on coherence, grammar, and content using BERT embeddings and regression.",Python Transformers Scikit-learn Pandas,Beginner,Synthetic Dataset,Natural Language Processing
Movie Box-Office Predictor,Data Science,"Forecast box-office revenue from cast, budget, genre, and trailer sentiment using gradient boosting.",Python XGBoost Scikit-learn Pandas,Beginner,Research Dataset,Regression
Restaurant Recommender App,Machine Learning,Suggest restaurants from Yelp data using hybrid collaborative + content-based filtering.,Python Scikit-learn Surprise Pandas,Intermediate,Kaggle Dataset,Recommendation Systems
Movie Box-Office Predictor,Data Science,"Forecast box-office revenue from cast, budget, genre, and trailer sentiment using gradient boosting.",Python XGBoost Scikit-learn Pandas,Intermediate,Synthetic Dataset,Regression
Fake News Detector,NLP,Detect misinformation in news articles using TF-IDF + LSTM with a claim-source credibility graph.,Python TensorFlow Transformers Pandas,Intermediate,Public Dataset,Natural Language Processing
Fake News Detector,NLP,Detect misinformation in news articles using TF-IDF + LSTM with a claim-source credibility graph.,Python TensorFlow Transformers Pandas,Advanced,Research Dataset,Natural Language Processing
Options Pricing Model,Data Science,Implement Black-Scholes and neural-network-based options pricing models with Greeks visualisation.,Python NumPy TensorFlow Matplotlib,Advanced,Kaggle Dataset,Regression
Music Playlist Generator,Machine Learning,"Generate personalised playlists by clustering audio features (BPM, key, energy) using k-means + cosine sim.",Python Scikit-learn Librosa Pandas,Intermediate,Public Dataset,Recommendation Systems
Mental Health Sentiment Tracker,NLP,Analyse social media posts to detect mental health distress signals using fine-tuned BERT.,Python Transformers HuggingFace Pandas,Intermediate,Synthetic Dataset,Natural Language Processing
Fashion Item Classifier,Computer Vision,Classify clothing items in images and generate visual style recommendations using ResNet + embedding.,Python TensorFlow Keras OpenCV,Advanced,API-Collected Dataset,Computer Vision
Time Series Anomaly Detector,Data Science,"Flag anomalies in multivariate time-series data using isolation forest, LOF, and LSTM autoencoder.",Python PyTorch Scikit-learn Pandas,Advanced,Government Dataset,Time Series
YouTube View Count Predictor,Data Science,"Predict YouTube video view count from title, thumbnail, and channel features using XGBoost.",Python XGBoost Scikit-learn Pandas,Beginner,Open Dataset,Regression
Flood Risk Mapper,Machine Learning,Map flood-prone zones using satellite DEM data and rainfall patterns with a random forest classifier.,Python Scikit-learn GeoPandas Rasterio,Intermediate,Public Dataset,Classification
Market Basket Analysis Tool,Machine Learning,Discover product purchase patterns using Apriori and FP-Growth frequent-itemset algorithms.,Python Mlxtend Pandas Plotly,Beginner,Kaggle Dataset,Recommendation Systems
Insurance Premium Estimator,Machine Learning,Estimate insurance premium quotes from customer demographics and history using gradient boosted trees.,Python XGBoost Scikit-learn Pandas,Advanced,Synthetic Dataset,Regression
Ride-Sharing Demand Forecaster,Data Science,Forecast ride-share demand at zone-hour level using spatio-temporal LSTM on NYC taxi data.,Python TensorFlow Pandas Folium,Advanced,Open Dataset,Time Series
Phishing URL Detector,Machine Learning,Detect phishing URLs from lexical and host-based URL features using logistic regression and XGBoost.,Python Scikit-learn XGBoost Pandas,Intermediate,Kaggle Dataset,Classification
Drug-Drug Interaction Predictor,Machine Learning,Predict harmful drug interactions using graph neural networks on molecular structure embeddings.,Python PyTorch DGL Pandas,Beginner,API-Collected Dataset,Deep Learning
Price Comparison Scraper + ML Pricer,Data Science,Scrape competitor prices and predict the optimal listing price using regression with market features.,Python Scikit-learn BeautifulSoup Pandas,Intermediate,Open Dataset,Regression
Candidate-Job Fit Scorer,NLP,Match candidate profiles to job descriptions using bi-encoder sentence similarity with FAISS indexing.,Python Transformers FAISS Scikit-learn,Intermediate,Synthetic Dataset,Natural Language Processing
Traffic Flow Predictor,Data Science,Predict road traffic density per segment using historical GPS probe data and weather with LSTM.,Python TensorFlow Pandas Folium,Advanced,Synthetic Dataset,Time Series
Pest Outbreak Forecaster,Machine Learning,Predict regional pest outbreak probability from agricultural and climate data using random forest.,Python Scikit-learn Pandas Matplotlib,Intermediate,Web-Scraped Dataset,Classification
ImageNet Style Transfer App,Computer Vision,Apply artistic styles to photos using neural style transfer with VGG-19 and Gram matrix optimisation.,Python PyTorch TensorFlow OpenCV,Beginner,Web-Scraped Dataset,Deep Learning
Log Anomaly Detector,Machine Learning,Detect anomalous server log patterns signalling attacks using isolation forest and autoencoder.,Python PyTorch Scikit-learn Pandas,Beginner,Web-Scraped Dataset,Deep Learning
Credit Score Predictor,Machine Learning,Build a credit-scoring model using customer financial history with feature importance and SHAP.,Python Scikit-learn XGBoost Pandas,Intermediate,Public Dataset,Classification
Time Series Anomaly Detector,Data Science,"Flag anomalies in multivariate time-series data using isolation forest, LOF, and LSTM autoencoder.",Python PyTorch Scikit-learn Pandas,Beginner,Public Dataset,Time Series
GAN-Based Face Generator,Computer Vision,Generate photorealistic human faces using a progressive GAN with latent-space interpolation.,Python PyTorch TensorFlow NumPy,Intermediate,API-Collected Dataset,Deep Learning
Tabular Data AutoML Pipeline,Machine Learning,Build an automated ML pipeline that selects optimal models and features for any tabular dataset.,Python Scikit-learn TPOT Pandas,Advanced,Kaggle Dataset,Classification
Sports Outcome Predictor,Machine Learning,"Predict football match outcomes using Elo ratings, form indices, and poisson goal models.",Python Scikit-learn Pandas NumPy,Advanced,Research Dataset,Classification
Candidate-Job Fit Scorer,NLP,Match candidate profiles to job descriptions using bi-encoder sentence similarity with FAISS indexing.,Python Transformers FAISS Scikit-learn,Advanced,Web-Scraped Dataset,Natural Language Processing
Malware Classifier,Machine Learning,Classify malware families from static PE-file features using gradient boosting with SHAP analysis.,Python XGBoost Scikit-learn Pandas,Advanced,Open Dataset,Classification
Text-to-Image Concept Explorer,Computer Vision,Fine-tune a diffusion model on a custom concept dataset and generate novel images from text prompts.,Python Diffusers HuggingFace PyTorch,Intermediate,Web-Scraped Dataset,Deep Learning
House Price Estimator,Machine Learning,"Estimate residential property values from location, size, and amenity features using XGBoost with maps.",Python XGBoost Scikit-learn Pandas,Advanced,API-Collected Dataset,Regression
Network Intrusion Detector,Machine Learning,Detect network intrusions and attacks from packet-level features using random forest on CICIDS dataset.,Python Scikit-learn XGBoost Pandas,Intermediate,Public Dataset,Classification
Age and Gender Estimator,Computer Vision,Estimate age and gender from facial images using deep CNNs trained on the UTKFace dataset.,Python TensorFlow OpenCV DeepFace,Advanced,Synthetic Dataset,Computer Vision
Twitter Trend Forecaster,NLP,Forecast trending topics on Twitter 6 hours ahead using NLP feature extraction and time-series regression.,Python Transformers Pandas Prophet,Advanced,Synthetic Dataset,Natural Language Processing
Content Moderation Classifier,NLP,Automatically flag toxic and rule-violating content using a multi-label BERT classifier.,Python Transformers HuggingFace Pandas,Advanced,Research Dataset,Natural Language Processing
Skin Lesion Classification,Computer Vision,Classify dermoscopic images into 7 skin conditions using EfficientNet with data augmentation.,Python TensorFlow Keras OpenCV,Intermediate,Open Dataset,Computer Vision
Delivery Route Optimiser,Data Science,Optimise last-mile delivery routes using the vehicle routing problem (VRP) with OR-Tools and demand clustering.,Python OR-Tools Pandas NumPy,Advanced,Kaggle Dataset,Regression
Multi-Task Learning Framework,Deep Learning,Train a shared backbone network on multiple related NLP tasks simultaneously with task-specific heads.,Python PyTorch Transformers HuggingFace,Intermediate,Synthetic Dataset,Deep Learning
Tabular Data AutoML Pipeline,Machine Learning,Build an automated ML pipeline that selects optimal models and features for any tabular dataset.,Python Scikit-learn TPOT Pandas,Intermediate,Kaggle Dataset,Classification
Salary Prediction Tool,Machine Learning,"Predict job salaries from role, skills, location, and experience using gradient boosting regression.",Python XGBoost Scikit-learn Pandas,Advanced,Web-Scraped Dataset,Regression
House Price Estimator,Machine Learning,"Estimate residential property values from location, size, and amenity features using XGBoost with maps.",Python XGBoost Scikit-learn Pandas,Intermediate,API-Collected Dataset,Regression
Hyperparameter Tuning Engine,Machine Learning,Automate hyperparameter search using Bayesian optimisation (Optuna) and compare CV results.,Python Optuna Scikit-learn XGBoost,Beginner,Web-Scraped Dataset,Classification
Smart Home Energy Monitor,Data Science,Disaggregate appliance-level energy consumption from smart-meter readings using NILM techniques.,Python Scikit-learn Pandas Plotly,Beginner,Government Dataset,Time Series
Mental Health Sentiment Tracker,NLP,Analyse social media posts to detect mental health distress signals using fine-tuned BERT.,Python Transformers HuggingFace Pandas,Advanced,API-Collected Dataset,Natural Language Processing
Ride-Sharing Demand Forecaster,Data Science,Forecast ride-share demand at zone-hour level using spatio-temporal LSTM on NYC taxi data.,Python TensorFlow Pandas Folium,Beginner,Web-Scraped Dataset,Time Series
Heart Disease Risk Predictor,Machine Learning,Predict patient heart disease risk from clinical features using ensemble classifiers and SHAP explainability.,Python Scikit-learn XGBoost Pandas,Intermediate,Research Dataset,Classification
Predictive Maintenance System,Machine Learning,Predict machine failures from IoT sensor vibration and temperature data using LSTM and isolation forest.,Python TensorFlow Scikit-learn Pandas,Intermediate,Kaggle Dataset,Time Series
Hate Speech Moderator,NLP,Detect and classify hate speech and offensive language in social-media posts using multi-class BERT.,Python Transformers HuggingFace Pandas,Advanced,Web-Scraped Dataset,Natural Language Processing
Retail Sales Forecaster,Data Science,"Forecast store-level weekly sales using LightGBM with lag features, holidays, and weather data.",Python LightGBM Pandas Prophet,Beginner,Public Dataset,Time Series
Solar Power Output Forecaster,Data Science,Predict solar panel output from irradiance and temperature forecasts using XGBoost regression.,Python XGBoost Pandas Plotly,Advanced,Kaggle Dataset,Regression
Loan Default Risk Model,Machine Learning,Predict borrower default probability using logistic regression with SMOTE oversampling for imbalanced data.,Python Scikit-learn Pandas Imbalanced-learn,Beginner,Government Dataset,Classification
Plagiarism Detector,NLP,Detect text plagiarism using sentence embeddings (SBERT) and cosine similarity at paragraph level.,Python Transformers Scikit-learn Pandas,Intermediate,Open Dataset,Natural Language Processing
Text-to-Image Concept Explorer,Computer Vision,Fine-tune a diffusion model on a custom concept dataset and generate novel images from text prompts.,Python Diffusers HuggingFace PyTorch,Beginner,Open Dataset,Deep Learning
Credit Score Predictor,Machine Learning,Build a credit-scoring model using customer financial history with feature importance and SHAP.,Python Scikit-learn XGBoost Pandas,Advanced,Government Dataset,Classification
Crop Disease Diagnosis App,Computer Vision,Identify crop diseases from leaf images in the field using a lightweight MobileNet model for edge deployment.,Python TensorFlow Lite OpenCV Pandas,Advanced,API-Collected Dataset,Computer Vision
Document Summarisation Engine,NLP,Summarise long PDFs and reports using extractive (TextRank) and abstractive (BART) techniques.,Python Transformers HuggingFace PyPDF2,Beginner,Open Dataset,Natural Language Processing
Options Pricing Model,Data Science,Implement Black-Scholes and neural-network-based options pricing models with Greeks visualisation.,Python NumPy TensorFlow Matplotlib,Beginner,Public Dataset,Regression
Irrigation Optimiser,Data Science,Recommend irrigation schedules based on soil moisture sensors and weather forecasts using LSTM.,Python TensorFlow Pandas Plotly,Advanced,Open Dataset,Time Series
YouTube View Count Predictor,Data Science,"Predict YouTube video view count from title, thumbnail, and channel features using XGBoost.",Python XGBoost Scikit-learn Pandas,Advanced,API-Collected Dataset,Regression
Brain Tumor Segmentation,Computer Vision,Segment brain MRI scans to localise and grade tumour regions using U-Net architecture.,Python PyTorch OpenCV Scikit-learn,Beginner,Research Dataset,Computer Vision
Interview Performance Scorer,NLP,"Score candidate interview responses using sentiment, coherence, and keyword analysis with BERT.",Python Transformers HuggingFace Pandas,Beginner,Kaggle Dataset,Natural Language Processing
Cart Abandonment Predictor,Machine Learning,Predict which users will abandon their shopping cart and trigger targeted retention campaigns.,Python XGBoost Scikit-learn Pandas,Intermediate,Public Dataset,Classification
Text-to-Image Concept Explorer,Computer Vision,Fine-tune a diffusion model on a custom concept dataset and generate novel images from text prompts.,Python Diffusers HuggingFace PyTorch,Advanced,API-Collected Dataset,Deep Learning
Diabetic Retinopathy Detector,Computer Vision,Detect diabetic retinopathy in fundus images using convolutional neural networks to assist ophthalmologists.,Python TensorFlow Keras OpenCV,Beginner,Government Dataset,Computer Vision
Heart Disease Risk Predictor,Machine Learning,Predict patient heart disease risk from clinical features using ensemble classifiers and SHAP explainability.,Python Scikit-learn XGBoost Pandas,Advanced,API-Collected Dataset,Classification
Music Genre Classifier,Machine Learning,"Classify music tracks into genres from MFCC, chroma, and spectral features using SVM and random forest.",Python Librosa Scikit-learn Pandas,Advanced,Kaggle Dataset,Classification
Crop Disease Diagnosis App,Computer Vision,Identify crop diseases from leaf images in the field using a lightweight MobileNet model for edge deployment.,Python TensorFlow Lite OpenCV Pandas,Intermediate,Public Dataset,Computer Vision
Job Description to Skills Extractor,NLP,Extract required skills and qualifications from job postings using SpaCy NLP and custom NER.,Python SpaCy Transformers Pandas,Beginner,Government Dataset,Natural Language Processing
Chess AI Engine,AI,Build a chess-playing AI using Monte Carlo Tree Search and a policy-value neural network.,Python PyTorch NumPy Chess,Beginner,Synthetic Dataset,Deep Learning
Gesture Recognition Interface,Computer Vision,Translate hand gestures to commands using MediaPipe landmark extraction and LSTM classification.,Python MediaPipe TensorFlow OpenCV,Beginner,Open Dataset,Computer Vision
Plagiarism Detector,NLP,Detect text plagiarism using sentence embeddings (SBERT) and cosine similarity at paragraph level.,Python Transformers Scikit-learn Pandas,Advanced,API-Collected Dataset,Natural Language Processing
Industrial Anomaly Detector,Machine Learning,Detect manufacturing defects in sensor time-series data using autoencoder reconstruction error.,Python PyTorch Scikit-learn Pandas,Intermediate,Government Dataset,Deep Learning
Multilingual Text Classifier,NLP,Classify documents in 10 languages into predefined categories using XLM-RoBERTa fine-tuning.,Python Transformers HuggingFace Pandas,Intermediate,Research Dataset,Natural Language Processing
Employee Attrition Predictor,Machine Learning,Identify employees at risk of resignation using HR features with XGBoost and SHAP explainability.,Python XGBoost Scikit-learn Pandas,Advanced,Kaggle Dataset,Classification
ImageNet Style Transfer App,Computer Vision,Apply artistic styles to photos using neural style transfer with VGG-19 and Gram matrix optimisation.,Python PyTorch TensorFlow OpenCV,Intermediate,Research Dataset,Deep Learning
Product Recommendation Engine,Machine Learning,Build a collaborative-filtering recommender that suggests products based on user purchase history.,Python Scikit-learn Surprise Pandas,Intermediate,Research Dataset,Recommendation Systems
Multilingual Text Classifier,NLP,Classify documents in 10 languages into predefined categories using XLM-RoBERTa fine-tuning.,Python Transformers HuggingFace Pandas,Beginner,Government Dataset,Natural Language Processing
Portfolio Optimiser,Data Science,Build a mean-variance portfolio optimisation tool with Monte Carlo simulations and Sharpe-ratio maximisation.,Python NumPy Pandas Plotly,Intermediate,Web-Scraped Dataset,Regression
Industrial Anomaly Detector,Machine Learning,Detect manufacturing defects in sensor time-series data using autoencoder reconstruction error.,Python PyTorch Scikit-learn Pandas,Advanced,Research Dataset,Deep Learning
ImageNet Style Transfer App,Computer Vision,Apply artistic styles to photos using neural style transfer with VGG-19 and Gram matrix optimisation.,Python PyTorch TensorFlow OpenCV,Advanced,Research Dataset,Deep Learning
Resume Parser + Job Matcher,NLP,Extract skills and experience from resumes and match them to job postings using semantic similarity.,Python SpaCy Transformers Scikit-learn,Intermediate,API-Collected Dataset,Natural Language Processing
Learning Path Recommender,Machine Learning,Recommend personalised online course sequences based on learner skill gaps and goals using collaborative filtering.,Python Scikit-learn Surprise Pandas,Beginner,Research Dataset,Recommendation Systems
Federated Learning Simulator,Machine Learning,Simulate privacy-preserving federated learning across distributed clients with differential privacy.,Python PySyft PyTorch NumPy,Advanced,Government Dataset,Deep Learning
Named Entity Recognition System,NLP,"Extract and classify entities (person, org, location) from text using SpaCy + custom training.",Python SpaCy Transformers Pandas,Beginner,Kaggle Dataset,Natural Language Processing
Pothole Detection System,Computer Vision,Automatically detect road potholes from dashcam footage using semantic segmentation with DeepLab.,Python TensorFlow OpenCV Pandas,Advanced,Web-Scraped Dataset,Computer Vision
Social Network Community Detector,Machine Learning,Detect communities in social graphs using Louvain algorithm with embedding-based node classification.,Python NetworkX PyTorch Pandas,Intermediate,Synthetic Dataset,Classification
Candidate-Job Fit Scorer,NLP,Match candidate profiles to job descriptions using bi-encoder sentence similarity with FAISS indexing.,Python Transformers FAISS Scikit-learn,Beginner,Kaggle Dataset,Natural Language Processing
