project_name,domain,description,technologies,difficulty,dataset,learning_topics
Chess AI Engine,AI,Build a chess-playing AI using Monte Carlo Tree Search and a policy-value neural network.,Python PyTorch NumPy Chess,Advanced,Web-Scraped Dataset,Deep Learning
YouTube View Count Predictor,Data Science,"Predict YouTube video view count from title, thumbnail, and channel features using XGBoost.",Python XGBoost Scikit-learn Pandas,Intermediate,API-Collected Dataset,Regression
Clinical Note Summariser,NLP,Summarise lengthy physician notes into structured SOAP format using a transformer seq2seq model.,Python Transformers HuggingFace FastAPI,Beginner,API-Collected Dataset,Natural Language Processing
Tabular Data AutoML Pipeline,Machine Learning,Build an automated ML pipeline that selects optimal models and features for any tabular dataset.,Python Scikit-learn TPOT Pandas,Beginner,Open Dataset,Classification
Portfolio Optimiser,Data Science,Build a mean-variance portfolio optimisation tool with Monte Carlo simulations and Sharpe-ratio maximisation.,Python NumPy Pandas Plotly,Advanced,Public Dataset,Regression
Pest Outbreak Forecaster,Machine Learning,Predict regional pest outbreak probability from agricultural and climate data using random forest.,Python Scikit-learn Pandas Matplotlib,Advanced,API-Collected Dataset,Classification
Fraud Transaction Detector,Machine Learning,Detect fraudulent credit-card transactions in real time using an anomaly-detection pipeline with isolation forest.,Python Scikit-learn XGBoost Pandas,Intermediate,Government Dataset,Classification
Employee Attrition Predictor,Machine Learning,Identify employees at risk of resignation using HR features with XGBoost and SHAP explainability.,Python XGBoost Scikit-learn Pandas,Intermediate,Public Dataset,Classification
Market Basket Analysis Tool,Machine Learning,Discover product purchase patterns using Apriori and FP-Growth frequent-itemset algorithms.,Python Mlxtend Pandas Plotly,Intermediate,API-Collected Dataset,Recommendation Systems
Network Intrusion Detector,Machine Learning,Detect network intrusions and attacks from packet-level features using random forest on CICIDS dataset.,Python Scikit-learn XGBoost Pandas,Advanced,API-Collected Dataset,Classification
Question Answering Chatbot,NLP,Build a context-aware QA bot using RAG (retrieval augmented generation) with FAISS and GPT.,Python Transformers FAISS LangChain,Intermediate,Synthetic Dataset,Natural Language Processing
Handwriting Recognition System,Computer Vision,Recognise handwritten digits and characters using CNN trained on MNIST and IAM datasets.,Python TensorFlow Keras OpenCV,Beginner,Research Dataset,Computer Vision
Student Performance Predictor,Machine Learning,"Predict student exam scores from attendance, assignment scores, and activity logs using regression.",Python Scikit-learn Pandas Matplotlib,Intermediate,API-Collected Dataset,Regression
Revenue Forecasting Engine,Data Science,Predict quarterly company revenue from sales CRM data using Facebook Prophet with seasonality decomposition.,Python Prophet Pandas Plotly,Beginner,Open Dataset,Time Series
Fashion Item Classifier,Computer Vision,Classify clothing items in images and generate visual style recommendations using ResNet + embedding.,Python TensorFlow Keras OpenCV,Intermediate,Government Dataset,Computer Vision
Gesture Recognition Interface,Computer Vision,Translate hand gestures to commands using MediaPipe landmark extraction and LSTM classification.,Python MediaPipe TensorFlow OpenCV,Advanced,Synthetic Dataset,Computer Vision
Log Anomaly Detector,Machine Learning,Detect anomalous server log patterns signalling attacks using isolation forest and autoencoder.,Python PyTorch Scikit-learn Pandas,Intermediate,Web-Scraped Dataset,Deep Learning
Music Playlist Generator,Machine Learning,"Generate personalised playlists by clustering audio features (BPM, key, energy) using k-means + cosine sim.",Python Scikit-learn Librosa Pandas,Beginner,Synthetic Dataset,Recommendation Systems
Music Genre Classifier,Machine Learning,"Classify music tracks into genres from MFCC, chroma, and spectral features using SVM and random forest.",Python Librosa Scikit-learn Pandas,Intermediate,Public Dataset,Classification
Flight Delay Predictor,Machine Learning,"Predict flight delays from weather, carrier, and airport data using gradient boosting classification.",Python XGBoost Scikit-learn Pandas,Beginner,Public Dataset,Classification
Movie Recommendation System,Machine Learning,Recommend movies using matrix factorisation (SVD) on the MovieLens dataset with cold-start handling.,Python Surprise Scikit-learn Pandas,Beginner,Synthetic Dataset,Recommendation Systems
Autonomous Lane Detection,Computer Vision,Detect lane markings on roads from dashcam video using Hough transform and CNN segmentation.,Python OpenCV TensorFlow NumPy,Advanced,API-Collected Dataset,Computer Vision
Predictive Maintenance System,Machine Learning,Predict machine failures from IoT sensor vibration and temperature data using LSTM and isolation forest.,Python TensorFlow Scikit-learn Pandas,Beginner,Web-Scraped Dataset,Time Series
Book Recommendation Engine,Machine Learning,Recommend books using content-based filtering on TF-IDF of descriptions and user reading history.,Python Scikit-learn Pandas Streamlit,Beginner,Open Dataset,Recommendation Systems
Multi-Task Learning Framework,Deep Learning,Train a shared backbone network on multiple related NLP tasks simultaneously with task-specific heads.,Python PyTorch Transformers HuggingFace,Beginner,Research Dataset,Deep Learning
Resume Parser + Job Matcher,NLP,Extract skills and experience from resumes and match them to job postings using semantic similarity.,Python SpaCy Transformers Scikit-learn,Beginner,Public Dataset,Natural Language Processing
Algorithmic Trading Bot,Data Science,Develop an automated trading strategy backtester using TA-Lib indicators and reinforcement learning.,Python Stable-Baselines3 Pandas Plotly,Intermediate,API-Collected Dataset,Time Series
Face Recognition Access System,Computer Vision,Build a face-recognition attendance system using FaceNet embeddings and cosine similarity matching.,Python TensorFlow OpenCV DeepFace,Advanced,Research Dataset,Computer Vision
Energy Consumption Predictor,Data Science,Forecast building energy consumption from smart-meter readings using gradient boosting and feature engineering.,Python LightGBM Pandas Plotly,Beginner,Open Dataset,Time Series
Content Moderation Classifier,NLP,Automatically flag toxic and rule-violating content using a multi-label BERT classifier.,Python Transformers HuggingFace Pandas,Intermediate,Research Dataset,Natural Language Processing
Smart Home Energy Monitor,Data Science,Disaggregate appliance-level energy consumption from smart-meter readings using NILM techniques.,Python Scikit-learn Pandas Plotly,Advanced,Synthetic Dataset,Time Series
Fall Detection Wearable Model,Machine Learning,Detect elderly falls from accelerometer data using SVM and sliding window feature extraction.,Python Scikit-learn Pandas NumPy,Advanced,API-Collected Dataset,Classification
Mental Health Sentiment Tracker,NLP,Analyse social media posts to detect mental health distress signals using fine-tuned BERT.,Python Transformers HuggingFace Pandas,Beginner,API-Collected Dataset,Natural Language Processing
Resume Parser + Job Matcher,NLP,Extract skills and experience from resumes and match them to job postings using semantic similarity.,Python SpaCy Transformers Scikit-learn,Advanced,Government Dataset,Natural Language Processing
Language Detection System,NLP,Identify the language of user-provided text across 50+ languages using n-gram language models.,Python Scikit-learn Langdetect Pandas,Advanced,Kaggle Dataset,Natural Language Processing
Flight Delay Predictor,Machine Learning,"Predict flight delays from weather, carrier, and airport data using gradient boosting classification.",Python XGBoost Scikit-learn Pandas,Advanced,Research Dataset,Classification
House Price Estimator,Machine Learning,"Estimate residential property values from location, size, and amenity features using XGBoost with maps.",Python XGBoost Scikit-learn Pandas,Beginner,Synthetic Dataset,Regression
Medical Chatbot for Symptom Triage,NLP,Build a conversational symptom checker that maps user inputs to potential diagnoses using LLM fine-tuning.,Python Transformers FastAPI Streamlit,Advanced,API-Collected Dataset,Natural Language Processing
Heart Disease Risk Predictor,Machine Learning,Predict patient heart disease risk from clinical features using ensemble classifiers and SHAP explainability.,Python Scikit-learn XGBoost Pandas,Beginner,Open Dataset,Classification
Pothole Detection System,Computer Vision,Automatically detect road potholes from dashcam footage using semantic segmentation with DeepLab.,Python TensorFlow OpenCV Pandas,Beginner,Synthetic Dataset,Computer Vision
Neighbourhood Crime Heatmap ML,Data Science,Predict neighbourhood safety scores from crime records using spatial clustering and regression.,Python Scikit-learn GeoPandas Folium,Beginner,API-Collected Dataset,Classification
Water Quality Predictor,Data Science,Predict water potability from chemical sensor readings using random forest with cross-validated accuracy.,Python Scikit-learn Pandas Matplotlib,Intermediate,Open Dataset,Classification
Rent Yield Predictor,Data Science,Predict rental yield percentages from property listing features using gradient boosting regression.,Python Scikit-learn Pandas Plotly,Advanced,Kaggle Dataset,Regression
Vehicle Detection System,Computer Vision,Count and classify vehicles from traffic cameras using YOLOv8 with lane-level analytics.,Python PyTorch Ultralytics OpenCV,Intermediate,Web-Scraped Dataset,Computer Vision
Job Description to Skills Extractor,NLP,Extract required skills and qualifications from job postings using SpaCy NLP and custom NER.,Python SpaCy Transformers Pandas,Advanced,API-Collected Dataset,Natural Language Processing
Cart Abandonment Predictor,Machine Learning,Predict which users will abandon their shopping cart and trigger targeted retention campaigns.,Python XGBoost Scikit-learn Pandas,Beginner,Web-Scraped Dataset,Classification
Named Entity Recognition System,NLP,"Extract and classify entities (person, org, location) from text using SpaCy + custom training.",Python SpaCy Transformers Pandas,Intermediate,Government Dataset,Natural Language Processing
Restaurant Recommender App,Machine Learning,Suggest restaurants from Yelp data using hybrid collaborative + content-based filtering.,Python Scikit-learn Surprise Pandas,Beginner,API-Collected Dataset,Recommendation Systems
Price Comparison Scraper + ML Pricer,Data Science,Scrape competitor prices and predict the optimal listing price using regression with market features.,Python Scikit-learn BeautifulSoup Pandas,Advanced,Government Dataset,Regression
Music Genre Classifier,Machine Learning,"Classify music tracks into genres from MFCC, chroma, and spectral features using SVM and random forest.",Python Librosa Scikit-learn Pandas,Beginner,Web-Scraped Dataset,Classification
Employee Attrition Predictor,Machine Learning,Identify employees at risk of resignation using HR features with XGBoost and SHAP explainability.,Python XGBoost Scikit-learn Pandas,Beginner,Public Dataset,Classification
Twitter Trend Forecaster,NLP,Forecast trending topics on Twitter 6 hours ahead using NLP feature extraction and time-series regression.,Python Transformers Pandas Prophet,Beginner,API-Collected Dataset,Natural Language Processing
Sports Outcome Predictor,Machine Learning,"Predict football match outcomes using Elo ratings, form indices, and poisson goal models.",Python Scikit-learn Pandas NumPy,Intermediate,Research Dataset,Classification
Restaurant Recommender App,Machine Learning,Suggest restaurants from Yelp data using hybrid collaborative + content-based filtering.,Python Scikit-learn Surprise Pandas,Advanced,Government Dataset,Recommendation Systems
Plant Disease Identifier,Computer Vision,Classify plant leaf diseases from photos using a fine-tuned EfficientNet-B4 multiclass model.,Python TensorFlow Keras OpenCV,Beginner,Public Dataset,Computer Vision
Clinical Note Summariser,NLP,Summarise lengthy physician notes into structured SOAP format using a transformer seq2seq model.,Python Transformers HuggingFace FastAPI,Advanced,Government Dataset,Natural Language Processing
Customer Churn Predictor,Machine Learning,Identify customers likely to cancel subscriptions using XGBoost with cohort analysis visualisations.,Python XGBoost Scikit-learn Pandas,Advanced,Open Dataset,Classification
Stock Price Forecaster,Data Science,Forecast next-day stock closing prices using LSTM networks trained on OHLCV market data.,Python TensorFlow Pandas Matplotlib,Intermediate,API-Collected Dataset,Time Series
Neighbourhood Crime Heatmap ML,Data Science,Predict neighbourhood safety scores from crime records using spatial clustering and regression.,Python Scikit-learn GeoPandas Folium,Intermediate,Government Dataset,Classification
Explainable AI Dashboard,Machine Learning,Build a SHAP + LIME dashboard that explains any black-box model's predictions interactively.,Python SHAP Scikit-learn Streamlit,Advanced,Kaggle Dataset,Classification
Movie Recommendation System,Machine Learning,Recommend movies using matrix factorisation (SVD) on the MovieLens dataset with cold-start handling.,Python Surprise Scikit-learn Pandas,Advanced,API-Collected Dataset,Recommendation Systems
Algorithmic Trading Bot,Data Science,Develop an automated trading strategy backtester using TA-Lib indicators and reinforcement learning.,Python Stable-Baselines3 Pandas Plotly,Beginner,Government Dataset,Time Series
Drug-Drug Interaction Predictor,Machine Learning,Predict harmful drug interactions using graph neural networks on molecular structure embeddings.,Python PyTorch DGL Pandas,Advanced,Public Dataset,Deep Learning
Face Recognition Access System,Computer Vision,Build a face-recognition attendance system using FaceNet embeddings and cosine similarity matching.,Python TensorFlow OpenCV DeepFace,Beginner,Kaggle Dataset,Computer Vision
Algorithmic Trading Bot,Data Science,Develop an automated trading strategy backtester using TA-Lib indicators and reinforcement learning.,Python Stable-Baselines3 Pandas Plotly,Advanced,Web-Scraped Dataset,Time Series
COVID-19 X-Ray Classifier,Computer Vision,"Classify chest X-rays as COVID-19, pneumonia, or normal using transfer learning with ResNet.",Python TensorFlow Keras OpenCV,Beginner,Government Dataset,Deep Learning
Market Basket Analysis Tool,Machine Learning,Discover product purchase patterns using Apriori and FP-Growth frequent-itemset algorithms.,Python Mlxtend Pandas Plotly,Advanced,Research Dataset,Recommendation Systems
Real-Time Object Detector,Computer Vision,Detect and track objects in live video streams using YOLOv8 with custom dataset fine-tuning.,Python PyTorch OpenCV Ultralytics,Intermediate,Kaggle Dataset,Computer Vision
Phishing URL Detector,Machine Learning,Detect phishing URLs from lexical and host-based URL features using logistic regression and XGBoost.,Python Scikit-learn XGBoost Pandas,Beginner,Kaggle Dataset,Classification
Parking Occupancy Predictor,Data Science,Predict parking lot occupancy from sensor and time data using random forest regression.,Python Scikit-learn Pandas Plotly,Advanced,API-Collected Dataset,Regression
Fall Detection Wearable Model,Machine Learning,Detect elderly falls from accelerometer data using SVM and sliding window feature extraction.,Python Scikit-learn Pandas NumPy,Intermediate,Kaggle Dataset,Classification
Fraud Transaction Detector,Machine Learning,Detect fraudulent credit-card transactions in real time using an anomaly-detection pipeline with isolation forest.,Python Scikit-learn XGBoost Pandas,Advanced,Government Dataset,Classification
Fashion Item Classifier,Computer Vision,Classify clothing items in images and generate visual style recommendations using ResNet + embedding.,Python TensorFlow Keras OpenCV,Beginner,Synthetic Dataset,Computer Vision
Adaptive Quiz Generator,NLP,Generate difficulty-adapted quiz questions from study material using GPT fine-tuning and knowledge graphs.,Python Transformers HuggingFace FastAPI,Beginner,API-Collected Dataset,Natural Language Processing
Flood Risk Mapper,Machine Learning,Map flood-prone zones using satellite DEM data and rainfall patterns with a random forest classifier.,Python Scikit-learn GeoPandas Rasterio,Beginner,Web-Scraped Dataset,Classification
Price Comparison Scraper + ML Pricer,Data Science,Scrape competitor prices and predict the optimal listing price using regression with market features.,Python Scikit-learn BeautifulSoup Pandas,Beginner,Synthetic Dataset,Regression
Document Summarisation Engine,NLP,Summarise long PDFs and reports using extractive (TextRank) and abstractive (BART) techniques.,Python Transformers HuggingFace PyPDF2,Advanced,Web-Scraped Dataset,Natural Language Processing
Property Listing Classifier,NLP,Classify real-estate listings into property types from listing description text using TF-IDF + SVM.,Python Scikit-learn Pandas Matplotlib,Intermediate,Research Dataset,Natural Language Processing
Language Detection System,NLP,Identify the language of user-provided text across 50+ languages using n-gram language models.,Python Scikit-learn Langdetect Pandas,Beginner,Open Dataset,Natural Language Processing
Game Bot with Reinforcement Learning,AI,Train an RL agent to play Atari games using Deep Q-Network (DQN) with experience replay.,Python Stable-Baselines3 Gym PyTorch,Intermediate,Open Dataset,Deep Learning
Transfer Learning Benchmark,Machine Learning,"Compare fine-tuning strategies across ResNet, EfficientNet, and ViT on a domain-specific image dataset.",Python PyTorch TensorFlow Scikit-learn,Beginner,Open Dataset,Deep Learning
Customer Lifetime Value Predictor,Data Science,Estimate customer LTV using BG-NBD and Gamma-Gamma models with RFM segmentation.,Python Lifetimes Pandas Plotly,Beginner,Kaggle Dataset,Regression
Automatic Essay Grader,NLP,"Score student essays on coherence, grammar, and content using BERT embeddings and regression.",Python Transformers Scikit-learn Pandas,Intermediate,Research Dataset,Natural Language Processing
Brain Tumor Segmentation,Computer Vision,Segment brain MRI scans to localise and grade tumour regions using U-Net architecture.,Python PyTorch OpenCV Scikit-learn,Advanced,Synthetic Dataset,Computer Vision
Clinical Note Summariser,NLP,Summarise lengthy physician notes into structured SOAP format using a transformer seq2seq model.,Python Transformers HuggingFace FastAPI,Intermediate,Government Dataset,Natural Language Processing
Code Comment Generator,NLP,Generate docstrings and inline comments for Python functions using a fine-tuned CodeBERT model.,Python Transformers HuggingFace FastAPI,Advanced,Synthetic Dataset,Natural Language Processing
Fake News Detector,NLP,Detect misinformation in news articles using TF-IDF + LSTM with a claim-source credibility graph.,Python TensorFlow Transformers Pandas,Beginner,Synthetic Dataset,Natural Language Processing
COVID-19 X-Ray Classifier,Computer Vision,"Classify chest X-rays as COVID-19, pneumonia, or normal using transfer learning with ResNet.",Python TensorFlow Keras OpenCV,Intermediate,API-Collected Dataset,Deep Learning
Age and Gender Estimator,Computer Vision,Estimate age and gender from facial images using deep CNNs trained on the UTKFace dataset.,Python TensorFlow OpenCV DeepFace,Intermediate,Open Dataset,Computer Vision
Loan Default Risk Model,Machine Learning,Predict borrower default probability using logistic regression with SMOTE oversampling for imbalanced data.,Python Scikit-learn Pandas Imbalanced-learn,Advanced,Synthetic Dataset,Classification
Retail Sales Forecaster,Data Science,"Forecast store-level weekly sales using LightGBM with lag features, holidays, and weather data.",Python LightGBM Pandas Prophet,Advanced,Public Dataset,Time Series
Handwriting Recognition System,Computer Vision,Recognise handwritten digits and characters using CNN trained on MNIST and IAM datasets.,Python TensorFlow Keras OpenCV,Advanced,Public Dataset,Computer Vision
Brain Tumor Segmentation,Computer Vision,Segment brain MRI scans to localise and grade tumour regions using U-Net architecture.,Python PyTorch OpenCV Scikit-learn,Intermediate,Web-Scraped Dataset,Computer Vision
Plant Disease Identifier,Computer Vision,Classify plant leaf diseases from photos using a fine-tuned EfficientNet-B4 multiclass model.,Python TensorFlow Keras OpenCV,Intermediate,Kaggle Dataset,Computer Vision
Industrial Anomaly Detector,Machine Learning,Detect manufacturing defects in sensor time-series data using autoencoder reconstruction error.,Python PyTorch Scikit-learn Pandas,Beginner,Research Dataset,Deep Learning
Patient Readmission Predictor,Data Science,Forecast hospital readmission within 30 days using structured EHR data and gradient boosting.,Python XGBoost Scikit-learn Pandas,Beginner,Government Dataset,Classification
Revenue Forecasting Engine,Data Science,Predict quarterly company revenue from sales CRM data using Facebook Prophet with seasonality decomposition.,Python Prophet Pandas Plotly,Intermediate,Research Dataset,Time Series
Movie Box-Office Predictor,Data Science,"Forecast box-office revenue from cast, budget, genre, and trailer sentiment using gradient boosting.",Python XGBoost Scikit-learn Pandas,Advanced,Web-Scraped Dataset,Regression
Cart Abandonment Predictor,Machine Learning,Predict which users will abandon their shopping cart and trigger targeted retention campaigns.,Python XGBoost Scikit-learn Pandas,Advanced,Web-Scraped Dataset,Classification
Social Network Community Detector,Machine Learning,Detect communities in social graphs using Louvain algorithm with embedding-based node classification.,Python NetworkX PyTorch Pandas,Beginner,Kaggle Dataset,Classification
Credit Score Predictor,Machine Learning,Build a credit-scoring model using customer financial history with feature importance and SHAP.,Python Scikit-learn XGBoost Pandas,Beginner,Open Dataset,Classification
Carbon Emission Calculator,Data Science,Estimate carbon footprints from supply-chain and transport data using regression and scenario modelling.,Python Scikit-learn Pandas Plotly,Beginner,Research Dataset,Regression
Property Listing Classifier,NLP,Classify real-estate listings into property types from listing description text using TF-IDF + SVM.,Python Scikit-learn Pandas Matplotlib,Beginner,Web-Scraped Dataset,Natural Language Processing
Adaptive Quiz Generator,NLP,Generate difficulty-adapted quiz questions from study material using GPT fine-tuning and knowledge graphs.,Python Transformers HuggingFace FastAPI,Advanced,API-Collected Dataset,Natural Language Processing
Stock Price Forecaster,Data Science,Forecast next-day stock closing prices using LSTM networks trained on OHLCV market data.,Python TensorFlow Pandas Matplotlib,Beginner,Kaggle Dataset,Time Series
Customer Lifetime Value Predictor,Data Science,Estimate customer LTV using BG-NBD and Gamma-Gamma models with RFM segmentation.,Python Lifetimes Pandas Plotly,Advanced,Web-Scraped Dataset,Regression
Question Answering Chatbot,NLP,Build a context-aware QA bot using RAG (retrieval augmented generation) with FAISS and GPT.,Python Transformers FAISS LangChain,Advanced,API-Collected Dataset,Natural Language Processing
Interview Performance Scorer,NLP,"Score candidate interview responses using sentiment, coherence, and keyword analysis with BERT.",Python Transformers HuggingFace Pandas,Advanced,API-Collected Dataset,Natural Language Processing
Fall Detection Wearable Model,Machine Learning,Detect elderly falls from accelerometer data using SVM and sliding window feature extraction.,Python Scikit-learn Pandas NumPy,Beginner,Open Dataset,Classification
Review Sentiment Analyser,NLP,"Classify product reviews into positive, neutral, and negative sentiments with aspect-level insights.",Python Transformers HuggingFace Pandas,Beginner,Synthetic Dataset,Natural Language Processing
Movie Recommendation System,Machine Learning,Recommend movies using matrix factorisation (SVD) on the MovieLens dataset with cold-start handling.,Python Surprise Scikit-learn Pandas,Intermediate,Kaggle Dataset,Recommendation Systems
Plant Disease Identifier,Computer Vision,Classify plant leaf diseases from photos using a fine-tuned EfficientNet-B4 multiclass model.,Python TensorFlow Keras OpenCV,Advanced,Kaggle Dataset,Computer Vision
Energy Consumption Predictor,Data Science,Forecast building energy consumption from smart-meter readings using gradient boosting and feature engineering.,Python LightGBM Pandas Plotly,Advanced,Synthetic Dataset,Time Series
Parking Occupancy Predictor,Data Science,Predict parking lot occupancy from sensor and time data using random forest regression.,Python Scikit-learn Pandas Plotly,Beginner,Kaggle Dataset,Regression
Spam Email Classifier,NLP,Filter spam emails using TF-IDF + naive Bayes with multinomial likelihood estimation and threshold tuning.,Python Scikit-learn Pandas Matplotlib,Beginner,Public Dataset,Natural Language Processing
Document Scanner + OCR,Computer Vision,"Build a mobile-friendly document scanner that detects edges, deskews, and extracts text via Tesseract.",Python OpenCV Tesseract Scikit-image,Beginner,API-Collected Dataset,Computer Vision
